"" (-)
                    ↳i–––"il" (-)
                          ↳,–––"," (0x1)
                          ↳i–––"ian" (0x1)
                    ↳z–––"zaville" (0x1)
                          ↳,–––"," (0x1)
              ↳i–––"i" (-)
                    ↳n–––"ng" (0x1)
                    ↳t–––"t" (-)
                          ↳a–––"ain," (0x1)
                          ↳i–––"ish" (0x1)
              ↳o–––"other" (0x1)
                    ↳!–––"!"" (0x1)
                    ↳'–––"'s" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"--it" (0x1)
                    ↳.–––"." (0x1)
                    ↳?–––"?" (0x1)
                          ↳'–––"'" (0x1)
                    ↳h–––"hood" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
        ↳u–––"u" (-)
              ↳m–––"mstead" (0x1)
              ↳r–––"rned" (0x1)
              ↳t–––"t" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"--though" (0x1)
        ↳y–––"y" (0x1)
              ↳r–––"ron" (-)
                    ↳,–––"," (0x1)
                    ↳-–––"--they'll" (0x1)
  ↳C–––"C" (0x1)
        ↳E–––"ERTAIN" (0x1)
        ↳I–––"IGARETTES" (0x1)
        ↳O–––"O" (-)
              ↳L–––"LLECTIVISM" (0x1)
              ↳M–––"M" (-)
                    ↳I–––"INTERN" (0x1)
                          ↳,–––"," (0x1)
                    ↳M–––"MUNIST" (0x1)
              ↳N–––"N" (-)
                    ↳S–––"SENT" (0x1)
                    ↳T–––"TAINED" (0x1)
        ↳R–––"R" (-)
              ↳E–––"EAT" (-)
                    ↳E–––"ED" (0x1)
                    ↳O–––"OR" (0x1)
              ↳I–––"IME" (-)
                    ↳S–––"STOP" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳T–––"THINK" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
        ↳U–––"UT," (0x1)
        ↳a–––"a" (-)
              ↳e–––"esar" (-)
                    ↳.–––"." (0x1)
                    ↳s–––"s" (0x1)
              ↳f–––"fe" (-)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
              ↳l–––"lls" (0x1)
              ↳n–––"n" (0x1)
                    ↳a–––"ada" (0x1)
              ↳p–––"pe," (0x1)
              ↳t–––"tholic" (0x1)
                    ↳s–––"s," (0x1)
        ↳e–––"e" (-)
              ↳n–––"ntr" (-)
                    ↳a–––"al" (0x1)
                    ↳e–––"e" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳:–––":" (0x1)
                          ↳s–––"s," (0x1)
              ↳r–––"rtain" (0x1)
                    ↳l–––"ly" (0x1)
              ↳y–––"ylon" (0x1)
        ↳h–––"h" (-)
              ↳a–––"a" (-)
                    ↳p–––"pter" (0x1)
                    ↳r–––"r" (-)
                          ↳l–––"lemagne" (0x1)
                          ↳r–––"rington" (0x1)
                                ↳'–––"'s" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                    ↳s–––"stity" (0x1)
                    ↳u–––"ucer," (0x1)
              ↳e–––"e" (-)
                    ↳c–––"ck." (0x1)
                    ↳s–––"s" (-)
                          ↳s–––"s" (0x1)
                          ↳t–––"tnut" (0x1)
              ↳i–––"i" (-)
                    ↳l–––"ldren" (0x1)
                    ↳n–––"n" (-)
                          ↳a–––"a" (0x1)
                                ↳,–––",'" (0x1)
                          ↳e–––"ese" (0x1)
                                ↳.–––"." (0x1)
              ↳o–––"ocolate" (0x1)
              ↳u–––"urch" (0x1)
                    ↳,–––"," (0x1)
        ↳i–––"igarette" (0x1)
        ↳l–––"l" (-)
              ↳a–––"as" (-)
                    ↳p–––"p" (0x1)
                    ↳s–––"s." (0x1)
              ↳e–––"ement" (0x1)
                    ↳'–––"'s" (-)
                          ↳!–––"!" (-)
                                ↳"–––""" (0x1)
                                ↳'–––"'" (0x1)
                          ↳"–––""?'" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"."" (0x1)
        ↳o–––"o" (-)
              ↳c–––"ck" (0x1)
              ↳f–––"ffee" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"--came" (0x1)
                    ↳?–––"?" (0x1)
              ↳l–––"l" (-)
                    ↳c–––"chester." (0x1)
                    ↳l–––"lective" (0x1)
                          ↳l–––"ly," (0x1)
              ↳m–––"m" (-)
                    ↳e–––"e" (0x1)
                    ↳m–––"m" (-)
                          ↳a–––"and" (0x1)
                          ↳i–––"ittee" (0x1)
                                ↳,–––"," (0x1)
                          ↳u–––"un" (-)
                                ↳e–––"e." (0x1)
                                ↳i–––"i" (-)
                                      ↳s–––"sts" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳t–––"ty" (0x1)
                    ↳p–––"parison" (0x1)
                    ↳r–––"rade" (0x1)
              ↳n–––"n" (-)
                    ↳c–––"cealed" (0x1)
                    ↳f–––"fession" (0x1)
                    ↳g–––"go" (0x1)
                    ↳s–––"s" (-)
                          ↳i–––"ider" (-)
                                ↳,–––"," (0x1)
                                ↳a–––"ations" (0x1)
                          ↳o–––"orting" (0x1)
                          ↳p–––"picuous" (0x1)
              ↳u–––"u" (-)
                    ↳n–––"nt" (-)
                          ↳l–––"less" (0x1)
                          ↳r–––"ry" (-)
                                ↳,–––"," (0x1)
                                ↳-–––"--almost,'" (0x1)
                                ↳.–––"." (0x1)
                                ↳?–––"?'" (0x1)
                    ↳r–––"r" (-)
                          ↳a–––"age" (0x1)
                          ↳t–––"ts." (0x1)
        ↳r–––"r" (-)
              ↳e–––"eam-laid," (0x1)
              ↳o–––"omwell." (0x1)
        ↳u–––"u" (-)
              ↳r–––"riously" (0x1)
                    ↳,–––"," (0x1)
              ↳t–––"t" (0x1)
  ↳D–––"D" (-)
        ↳'–––"'you" (0x1)
        ↳A–––"ARK," (0x1)
        ↳E–––"E" (0x1)
              ↳M–––"MOCRACY," (0x1)
              ↳R–––"RIVING" (0x1)
              ↳S–––"STRUCTIVE" (0x1)
        ↳I–––"IMINISH" (0x1)
        ↳O–––"O" (-)
              ↳G–––"G," (0x1)
              ↳U–––"UBLE" (-)
                    ↳P–––"PLUS" (-)
                          ↳-–––"-." (0x1)
                          ↳C–––"COLD" (0x1)
                          ↳G–––"GOOD" (0x1)
                    ↳T–––"THINK" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
              ↳W–––"WN" (0x1)
                    ↳-–––"-," (0x1)
        ↳U–––"UCKSPEAK" (0x1)
              ↳,–––"," (0x1)
              ↳E–––"ER" (0x1)
        ↳a–––"a" (-)
              ↳m–––"mn!" (0x1)
              ↳n–––"nes" (0x1)
                    ↳,–––"," (0x1)
              ↳r–––"rwin," (0x1)
              ↳y–––"y" (0x1)
                    ↳,–––"," (0x1)
                    ↳s–––"s," (0x1)
        ↳e–––"e" (-)
              ↳a–––"ath-Worship," (0x1)
              ↳c–––"c" (-)
                    ↳e–––"ember" (0x1)
                    ↳l–––"laration" (0x1)
              ↳p–––"partment" (0x1)
                    ↳)–––")" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"--she" (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
              ↳s–––"sire" (0x1)
        ↳i–––"i" (-)
              ↳c–––"c" (-)
                    ↳k–––"kens," (0x1)
                    ↳t–––"tionary" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳?–––"?'" (0x1)
              ↳d–––"d" (0x1)
              ↳r–––"rty" (0x1)
        ↳o–––"o" (0x1)
              ↳e–––"es" (0x1)
              ↳n–––"n't" (0x1)
              ↳w–––"wn" (0x1)
        ↳u–––"u" (-)
              ↳r–––"ring" (0x1)
              ↳s–––"st." (0x1)
  ↳E–––"E" (-)
        ↳N–––"ND" (0x1)
              ↳O–––"OWED" (0x1)
              ↳S–––"S," (0x1)
        ↳Q–––"QUAL" (0x1)
              ↳,–––"," (0x1)
              ↳.–––"." (0x1)
        ↳V–––"VER" (-)
              ↳,–––",'" (0x1)
              ↳?–––"?" (0x1)
        ↳a–––"a" (-)
              ↳c–––"ch" (0x1)
              ↳r–––"r" (0x1)
              ↳s–––"st" (-)
                    ↳,–––"," (0x1)
                    ↳a–––"asia" (0x1)
                          ↳!–––"!" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                                ↳'–––"'" (0x1)
                          ↳:–––":" (0x1)
                          ↳;–––";" (0x1)
                          ↳?–––"?" (0x1)
                          ↳n–––"n" (0x1)
        ↳d–––"dition" (0x1)
              ↳,–––"," (0x1)
              ↳s–––"s" (0x1)
        ↳f–––"fficiency," (0x1)
        ↳g–––"gypt," (0x1)
        ↳i–––"i" (-)
              ↳g–––"ght" (0x1)
